IPO Name,Status,Price,GMP(₹),Est Listing, ,IPO Size,Lot Size,Open Date,Close Date,BoA Dt,Listing,GMP Updated
Arisinfra Solutions IPO,Upcoming,NA,101,--,,2.86 Cr Shares,TBD,,,,,21-Jan 12:55
Denta Water IPO,Upcoming,294,165,459 (56.12%),,₹220.50 Cr,50,22-Jan,24-Jan,27-Jan,29-Jan,21-Jan 12:59
Stallion India IPO,Close (Sub:188.32x),90,48,138 (53.33%),,₹199.45 Cr,165,16-Jan,20-Jan,21-Jan,23-Jan,21-Jan 12:53
Laxmi Dental IPO,[email protected] (26.64%) (Sub:114.14x),428,145,573 (33.88%),,₹698.06 Cr,33,13-Jan,15-Jan,16-Jan,20-Jan,20-Jan 8:26
Capital Infra Trust Invit IPO,[email protected] (-1.00%),100,--,100 (0.00%),,₹1578.00 Cr,150,7-Jan,9-Jan,14-Jan,17-Jan,17-Jan 8:25
Quadrant Future Tek IPO,[email protected] (27.59%) (Sub:195.96x),290,120,410 (41.38%),,₹290.00 Cr,50,7-Jan,9-Jan,10-Jan,14-Jan,14-Jan 8:32
Standard Glass Lining IPO,[email protected] (22.86%) (Sub:185.48x),140,50,190 (35.71%),,₹410.05 Cr,107,6-Jan,8-Jan,9-Jan,13-Jan,13-Jan 8:30
Indo Farm Equipment IPO,[email protected] (19.07%) (Sub:227.67x),215,76,291 (35.35%),,₹260.15 Cr,69,31-Dec,2-Jan,3-Jan,7-Jan,7-Jan 8:27
Unimech Aerospace IPO,L@1460 (85.99%) (Sub:184.34x),785,625,1410 (79.62%),,₹500.00 Cr,19,23-Dec,26-Dec,27-Dec,31-Dec,31-Dec 8:31
Carraro India IPO,[email protected] (-7.53%) (Sub:1.18x),704,--,704 (0.00%),,₹1250.00 Cr,21,20-Dec,24-Dec,26-Dec,30-Dec,30-Dec 8:25
Senores Pharmaceuticals IPO,[email protected] (53.45%) (Sub:97.86x),391,284,675 (72.63%),,₹582.11 Cr,38,20-Dec,24-Dec,26-Dec,30-Dec,30-Dec 8:25
Ventive Hospitality IPO,[email protected] (11.35%) (Sub:10.33x),643,80,723 (12.44%),,₹1600.00 Cr,23,20-Dec,24-Dec,26-Dec,30-Dec,30-Dec 8:24
Concord Enviro Systems IPO,[email protected] (17.83%) (Sub:10.67x),701,138,839 (19.69%),,₹500.33 Cr,21,19-Dec,23-Dec,24-Dec,27-Dec,27-Dec 8:30
Mamata Machinery IPO,[email protected] (146.91%) (Sub:194.95x),243,260,503 (107.00%),,₹179.39 Cr,61,19-Dec,23-Dec,24-Dec,27-Dec,27-Dec 8:26
DAM Capital Advisors IPO,[email protected] (38.87%) (Sub:81.88x),283,143,426 (50.53%),,₹840.25 Cr,53,19-Dec,23-Dec,24-Dec,27-Dec,27-Dec 8:27
Sanathan Textiles IPO,[email protected] (31.56%) (Sub:36.9x),321,87,408 (27.10%),,₹550.00 Cr,46,19-Dec,23-Dec,24-Dec,27-Dec,27-Dec 8:26
Transrail Lighting IPO,[email protected] (36.57%) (Sub:81.98x),432,165,597 (38.19%),,₹838.91 Cr,34,19-Dec,23-Dec,24-Dec,27-Dec,27-Dec 8:27
International Gemmological Institute IPO,[email protected] (21.07%) (Sub:35.48x),417,159,576 (38.13%),,₹4225.00 Cr,35,13-Dec,17-Dec,18-Dec,20-Dec,20-Dec 8:24
Inventurus Knowledge Solutions IPO,[email protected] (39.65%) (Sub:52.68x),1329,421,1750 (31.68%),,₹2497.92 Cr,11,12-Dec,16-Dec,17-Dec,19-Dec,19-Dec 8:56
Vishal Mega Mart IPO,[email protected] (33.33%) (Sub:28.75x),78,22,100 (28.21%),,₹8000.00 Cr,190,11-Dec,13-Dec,16-Dec,18-Dec,18-Dec 8:26
Sai Life Sciences IPO,[email protected] (18.40%) (Sub:10.27x),549,72,621 (13.11%),,₹3042.62 Cr,27,11-Dec,13-Dec,16-Dec,18-Dec,18-Dec 8:25
Mobikwik IPO,[email protected] (57.71%) (Sub:125.69x),279,160,439 (57.35%),,₹572.00 Cr,53,11-Dec,13-Dec,16-Dec,18-Dec,18-Dec 8:30
Property Share InvIT IPO,[email protected] (0.00%) (Sub:0.03x),1050000,--,--,,₹352.91 Cr,1,2-Dec,4-Dec,5-Dec,10-Dec,10-Dec 5:03
Suraksha Clinic and Diagnostic IPO,[email protected] (-0.68%) (Sub:1.27x),441,13,454 (2.95%),,₹846.25 Cr,34,29-Nov,3-Dec,4-Dec,6-Dec,6-Dec 8:29
Enviro Infra Engineers IPO,[email protected] (48.65%) (Sub:89.9x),148,57,205 (38.51%),,₹650.43 Cr,101,22-Nov,26-Nov,27-Nov,29-Nov,29-Nov 8:30
NTPC Green Energy IPO,[email protected] (3.24%) (Sub:2.55x),108,1,109 (0.93%),,₹10000.00 Cr,138,19-Nov,22-Nov,25-Nov,27-Nov,27-Nov 8:31
BlackBuck-Zinka Logistics IPO,[email protected] (2.89%) (Sub:1.87x),273,--,273 (0.00%),,₹1114.72 Cr,54,13-Nov,18-Nov,19-Nov,22-Nov,22-Nov 8:24
Niva Bupa Health Insurance IPO,[email protected] (5.59%) (Sub:1.9x),74,1,75 (1.35%),,₹2200.00 Cr,200,7-Nov,11-Nov,12-Nov,14-Nov,14-Nov 8:29
ACME Solar Holdings IPO,[email protected] (-13.15%) (Sub:2.89x),289,-4,285 (-1.38%),,₹2900.00 Cr,51,6-Nov,8-Nov,11-Nov,13-Nov,13-Nov 8:26
Swiggy IPO,[email protected] (7.69%) (Sub:3.59x),390,--,390 (0.00%),,₹11327.43 Cr,38,6-Nov,8-Nov,11-Nov,13-Nov,13-Nov 8:27
Sagility India IPO,[email protected] (3.53%) (Sub:3.2x),30,0.30,30.3 (1.00%),,₹2106.60 Cr,500,5-Nov,7-Nov,8-Nov,12-Nov,12-Nov 8:26
Afcons Infrastructure IPO,[email protected] (-7.99%) (Sub:2.77x),463,15,478 (3.24%),,₹5430.00 Cr,32,25-Oct,29-Oct,30-Oct,4-Nov,4-Nov 8:27
Godavari Biorefineries IPO,[email protected] (-12.50%) (Sub:1.87x),352,5,357 (1.42%),,₹554.75 Cr,42,23-Oct,25-Oct,28-Oct,30-Oct,30-Oct 9:30
Waaree Energies IPO,L@2500 (66.33%) (Sub:79.44x),1503,1295,2798 (86.16%),,₹4321.44 Cr,9,21-Oct,23-Oct,24-Oct,28-Oct,28-Oct 9:31
Deepak Builders Engineers IPO,[email protected] (-1.48%) (Sub:41.54x),203,32,235 (15.76%),,₹260.04 Cr,73,21-Oct,23-Oct,24-Oct,28-Oct,28-Oct 9:27
Hyundai Motor IPO,[email protected] (-1.33%) (Sub:2.37x),1960,62,2022 (3.16%),,₹27870.16 Cr,7,15-Oct,17-Oct,18-Oct,22-Oct,22-Oct 9:28
Garuda Construction and Engineering IPO,[email protected] (10.53%) (Sub:7.55x),95,--,95 (0.00%),,₹264.10 Cr,157,8-Oct,10-Oct,11-Oct,15-Oct,15-Oct 9:30
Diffusion Engineers IPO,[email protected] (15.18%) (Sub:114.5x),168,58,226 (34.52%),,₹158.00 Cr,88,26-Sep,30-Sep,1-Oct,4-Oct,4-Oct 9:25
KRN Heat Exchanger IPO,[email protected] (118.18%) (Sub:213.41x),220,235,455 (106.82%),,₹341.95 Cr,65,25-Sep,27-Sep,30-Sep,3-Oct,3-Oct 9:30
Manba Finance IPO,[email protected] (20.83%) (Sub:224.05x),120,33,153 (27.50%),,₹150.84 Cr,125,23-Sep,25-Sep,26-Sep,30-Sep,30-Sep 9:24
